Version 4
SHEET 1 3492 680
WIRE 2272 -720 2272 -752
WIRE 2416 -720 2272 -720
WIRE 2464 -720 2416 -720
WIRE 2464 -688 2464 -720
WIRE 2272 -656 2272 -720
WIRE 1072 -592 448 -592
WIRE 2272 -544 2272 -576
WIRE 1072 -496 1072 -592
WIRE 1088 -496 1072 -496
WIRE 992 -416 592 -416
WIRE 1200 -416 992 -416
WIRE 1280 -416 1280 -480
WIRE -144 -400 -144 -416
WIRE 1200 -400 1200 -416
WIRE 1248 -400 1200 -400
WIRE 1504 -384 1312 -384
WIRE 848 -368 720 -368
WIRE 912 -368 848 -368
WIRE 1248 -368 1216 -368
WIRE 912 -352 912 -368
WIRE 992 -352 992 -416
WIRE 1072 -352 1072 -496
WIRE 1216 -304 1216 -368
WIRE 2416 -272 2416 -720
WIRE 2416 -272 2320 -272
WIRE -128 -256 -336 -256
WIRE -48 -256 -128 -256
WIRE 16 -256 -48 -256
WIRE 128 -256 16 -256
WIRE 448 -256 448 -592
WIRE 448 -256 128 -256
WIRE 2256 -240 2176 -240
WIRE -224 -224 -272 -224
WIRE 2416 -224 2320 -224
WIRE -144 -192 -144 -400
WIRE -144 -192 -160 -192
WIRE -336 -176 -336 -256
WIRE -224 -176 -336 -176
WIRE 1504 -176 1504 -384
WIRE 1504 -176 1440 -176
WIRE 1824 -176 1520 -176
WIRE 1952 -176 1952 -256
WIRE 1952 -176 1824 -176
WIRE 2032 -176 1952 -176
WIRE 2256 -176 2032 -176
WIRE -48 -160 -48 -256
WIRE 16 -160 16 -256
WIRE 1440 -160 1440 -176
WIRE 1824 -144 1824 -176
WIRE 2032 -144 2032 -176
WIRE 2256 -144 2160 -144
WIRE -128 -128 -128 -256
WIRE -128 -128 -160 -128
WIRE 1712 -128 1664 -128
WIRE 512 -112 160 -112
WIRE 592 -112 592 -416
WIRE 720 -112 720 -368
WIRE 2160 -112 2160 -144
WIRE 2160 -112 2128 -112
WIRE -128 -96 -160 -96
WIRE 1712 -80 1712 -128
WIRE 1824 -80 1824 -96
WIRE 1824 -48 1824 -80
WIRE 1856 -48 1824 -48
WIRE 2032 -48 2032 -80
WIRE 2032 -48 1936 -48
WIRE 2128 -48 2128 -112
WIRE 2128 -48 2032 -48
WIRE -128 -32 -128 -96
WIRE -48 -32 -48 -96
WIRE -48 -32 -128 -32
WIRE 176 -32 112 -32
WIRE 448 -32 448 -256
WIRE 448 -32 400 -32
WIRE 2128 -32 2128 -48
WIRE 1664 -16 1664 -128
WIRE 1440 0 1440 -80
WIRE 1440 0 1248 0
WIRE 1632 0 1440 0
WIRE -128 16 -128 -32
WIRE -96 16 -128 16
WIRE 16 16 16 -96
WIRE 16 16 -16 16
WIRE 512 16 512 -112
WIRE 592 16 592 -32
WIRE 592 16 512 16
WIRE 1520 16 1520 -176
WIRE 1808 16 1696 16
WIRE 2064 16 1888 16
WIRE -336 32 -336 -176
WIRE 160 32 160 -112
WIRE 176 32 160 32
WIRE 1632 32 1600 32
WIRE -128 48 -128 16
WIRE -32 96 -64 96
WIRE 16 96 -32 96
WIRE 176 96 96 96
WIRE 720 96 720 -32
WIRE 720 96 400 96
WIRE -32 128 -32 96
WIRE 1440 128 1360 128
WIRE 592 144 592 16
WIRE 720 144 720 96
WIRE 1520 144 1520 96
WIRE 1600 144 1600 32
WIRE 1600 144 1520 144
WIRE 1888 144 1888 16
WIRE 128 160 128 -256
WIRE 176 160 128 160
WIRE 448 160 400 160
WIRE 1520 160 1520 144
WIRE 448 192 448 160
WIRE 1440 256 1440 128
WIRE 1520 256 1520 240
WIRE 1520 256 1440 256
WIRE 1792 256 1520 256
WIRE 1888 256 1888 224
WIRE 1888 256 1792 256
WIRE 2128 256 2128 64
WIRE 2128 256 1888 256
WIRE -336 336 -336 112
WIRE -272 336 -272 -224
WIRE -272 336 -336 336
WIRE -128 336 -128 144
WIRE -128 336 -272 336
WIRE -32 336 -32 208
WIRE -32 336 -128 336
WIRE 112 336 112 -32
WIRE 112 336 -32 336
WIRE 240 336 112 336
WIRE 448 336 448 256
WIRE 448 336 240 336
WIRE 592 336 592 224
WIRE 592 336 448 336
WIRE 720 336 720 224
WIRE 720 336 592 336
WIRE 1248 368 1248 0
WIRE 1264 368 1248 368
WIRE 1360 368 1360 128
WIRE 1360 368 1344 368
WIRE 1792 368 1792 256
WIRE 240 384 240 336
FLAG 240 384 0
FLAG 2464 -688 0
FLAG 2272 -544 Vee
FLAG 1664 48 Vcc
FLAG 2272 -832 Vcc
FLAG 1792 368 0
FLAG 1280 -352 Vcc
FLAG 2176 -240 Pump2
FLAG -144 -400 Pump1
FLAG 2416 -224 Vcc
FLAG 1712 -80 0
FLAG 1952 -256 Vcc
FLAG 1088 -496 CommonWire
FLAG 992 -416 LowProbe
FLAG 848 -368 HighProbe
FLAG 1280 -480 0
FLAG 1216 -304 0
SYMBOL res 576 -128 R0
SYMATTR InstName R1
SYMATTR Value 22k
SYMBOL res 704 -128 R0
SYMATTR InstName R2
SYMATTR Value 22k
SYMBOL res 112 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL res 704 128 R0
SYMATTR InstName R5
SYMATTR Value 1000k
SYMBOL res 576 128 R0
WINDOW 3 38 68 Left 2
